# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/primary-sources/verification/assert +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/primary-sources/verification/assume +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/primary-sources/verification/cover +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/primary-sources/verification +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator/sourceFiles.F"
S      3224 227869634  1788398651   971986424  1788311357           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/cohort-verilator/share/verilator/include/verilated_std_waiver.vlt"
T      3382 229115140  1788400036   666653934  1788400036   666653934 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
T     13635 229115139  1788400036   666653934  1788400036   666653934 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2631 229115148  1788400036   673653921  1788400036   673653921 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T     63762 229115138  1788400036   665653937  1788400036   665653937 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T     41201 229115137  1788400036   664653938  1788400036   664653938 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T    123868 229115141  1788400036   667653933  1788400036   667653933 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T     22627 229115136  1788400036   663653940  1788400036   663653940 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T     80403 229115135  1788400036   662653942  1788400036   662653942 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T      7354 229115143  1788400036   669653928  1788400036   669653928 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T    102087 229115145  1788400036   673653921  1788400036   673653921 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T     33622 229115146  1788400036   670653927  1788400036   670653927 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 229115144  1788400036   670653927  1788400036   670653927 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 229115142  1788400036   667653933  1788400036   667653933 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      2728 229115149  1788400036   673653921  1788400036   673653921 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1788400036   673653921  1788400036   673653921 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1803 229115147  1788400036   673653921  1788400036   673653921 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
