# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/primary-sources/verification/assert +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/primary-sources/verification/assume +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/primary-sources/verification/cover +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/primary-sources/verification +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator/sourceFiles.F"
S  17501184 144259097  1788398654   755980288  1788398651   425987624 "unhashed" "/tmp/cohort-verilator/bin/verilator_bin"
S      7968 227869631  1788398651   971986424  1788311357           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/cohort-verilator/share/verilator/include/verilated_std.sv"
S      3224 227869634  1788398651   971986424  1788311357           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/cohort-verilator/share/verilator/include/verilated_std_waiver.vlt"
T      3382 229115201  1788400042   650642065  1788400042   650642065 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
T     13635 229115200  1788400042   650642065  1788400042   650642065 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2631 229115209  1788400042   659642047  1788400042   659642047 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T     63762 229115199  1788400042   650642065  1788400042   650642065 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T     41201 229115198  1788400042   649642067  1788400042   649642067 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T    123868 229115202  1788400042   653642059  1788400042   653642059 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T     22627 229115197  1788400042   648642068  1788400042   648642068 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T     80403 229115196  1788400042   647642071  1788400042   647642071 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T      7269 229115204  1788400042   654642057  1788400042   654642057 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T    101900 229115206  1788400042   658642049  1788400042   658642049 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T     33787 229115207  1788400042   656642053  1788400042   656642053 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 229115205  1788400042   655642055  1788400042   655642055 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 229115203  1788400042   653642059  1788400042   653642059 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      2710 229115210  1788400042   659642047  1788400042   659642047 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1788400042   659642047  1788400042   659642047 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1803 229115208  1788400042   659642047  1788400042   659642047 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
