# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/primary-sources/verification/assert +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/primary-sources/verification/assume +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/primary-sources/verification/cover +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/primary-sources/verification +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator/sourceFiles.F"
S       658 229115067  1788400029   480668051  1788400029   480668051 "JjdTX7rLPsQRIYt0UiyaWiyDhlOdUZmPBX1R2EPv" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator/sourceFiles.F"
S  17501184 144259097  1788398654   755980288  1788398651   425987624 "unhashed" "/tmp/cohort-verilator/bin/verilator_bin"
S      7968 227869631  1788398651   971986424  1788311357           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/cohort-verilator/share/verilator/include/verilated_std.sv"
S      3224 227869634  1788398651   971986424  1788311357           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/cohort-verilator/share/verilator/include/verilated_std_waiver.vlt"
T      3382 229115075  1788400029   636667746  1788400029   636667746 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
T     13635 229115074  1788400029   636667746  1788400029   636667746 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2631 229115083  1788400029   643667732  1788400029   643667732 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T     63762 229115073  1788400029   636667746  1788400029   636667746 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T     41201 229115072  1788400029   635667748  1788400029   635667748 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T    123868 229115076  1788400029   638667742  1788400029   638667742 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T     22627 229115071  1788400029   635667748  1788400029   635667748 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T     80403 229115070  1788400029   634667750  1788400029   634667750 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T      8159 229115078  1788400029   639667740  1788400029   639667740 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T    112057 229115080  1788400029   643667732  1788400029   643667732 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T     38659 229115081  1788400029   641667736  1788400029   641667736 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 229115079  1788400029   639667740  1788400029   639667740 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 229115077  1788400029   638667742  1788400029   638667742 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      2873 229115084  1788400029   643667732  1788400029   643667732 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1788400029   643667732  1788400029   643667732 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1803 229115082  1788400029   643667732  1788400029   643667732 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
